lead_id,partner_id,company_name,contact_name,contact_email,region,lead_source,product_interest,deal_value_inr,status,created_date,last_contacted,follow_up_count,time_to_first_contact,converted,conversion_date,ml_score,notes
L-2026-0001,P-2024-080,NetArmor Solutions,Vikram Mehta,[email],North,Web,Vuln Mgmt,114000.0,Lost,2026-02-05,2026-05-28,5,13,0,,,
L-2026-0002,P-2024-066,DataFort Systems,Sneha Sharma,[email],North,LinkedIn,EDR,310000.0,Contacted,2026-02-03,2026-04-24,8,1,0,,,
L-2026-0003,P-2024-020,FireWatch Systems,Kavita Singh,[email],East,LinkedIn,DLP,240000.0,Qualified,2025-09-18,2026-04-22,2,1,0,,,
L-2026-0004,P-2024-039,CyberCastle Technologies,Rajesh Mehta,[email],West,Cold Call,Cloud Security,215000.0,New,2026-03-17,2026-04-23,0,9,0,,,
L-2026-0005,P-2024-077,IronWall Networks,Pooja Patel,[email],Central,Partner Referral,DLP,2984000.0,Converted,2025-08-19,2026-05-23,7,6,1,2026-05-02,,
L-2026-0006,P-2024-008,CyberCastle Technologies,Kavita Mehta,[email],East,Web,DLP,331000.0,Contacted,2025-11-10,2026-04-19,5,1,0,,,
L-2026-0007,P-2024-077,DataFort Systems,Vikram Verma,[email],Central,Referral,Firewall,333000.0,Qualified,2025-07-08,2026-04-20,10,12,0,,,
L-2026-0008,P-2024-019,ShieldTech IT,Vikram Reddy,[email],East,Cold Call,Vuln Mgmt,420000.0,New,2025-11-15,2026-04-10,10,4,0,,,
L-2026-0009,P-2024-017,IronWall Networks,Amit Patel,[email],West,LinkedIn,EDR,432000.0,Qualified,2026-01-07,2026-05-24,10,11,0,,,
L-2026-0010,P-2024-020,NexGen Infosec,Pooja Singh,[email],East,Referral,EDR,275000.0,Qualified,2026-02-08,2026-05-21,1,4,0,,,
L-2026-0011,P-2024-080,FireWatch Systems,Pooja Gupta,[email],North,Event,IAM,100000.0,Lost,2025-12-31,2026-05-13,7,11,0,,,
L-2026-0012,P-2024-061,NexGen Infosec,Amit Patel,[email],West,Event,Vuln Mgmt,249000.0,Lost,2025-12-25,2026-05-29,10,5,0,,,
L-2026-0013,P-2024-062,FireWatch Systems,Amit Gupta,[email],South,Cold Call,EDR,489000.0,New,2025-09-21,2026-05-27,1,8,0,,,
L-2026-0014,P-2024-029,SecureVault Pvt Ltd,Sneha Joshi,[email],North,Web,EDR,737000.0,Qualified,2026-04-18,2026-05-12,5,14,0,,,
L-2026-0015,P-2024-013,FireWatch Systems,Amit Nair,[email],West,LinkedIn,Firewall,427000.0,Lost,2026-03-23,2026-05-31,5,10,0,,,
L-2026-0016,P-2024-033,CyberCastle Technologies,Vikram Patel,[email],Central,Event,Firewall,343000.0,New,2025-12-31,2026-05-06,2,13,0,,,
L-2026-0017,P-2024-080,ShieldTech IT,Amit Gupta,[email],North,Web,IAM,676000.0,Contacted,2025-11-03,2026-05-17,1,1,0,,,
L-2026-0018,P-2024-074,InfoGuard Corp,Arjun Nair,[email],North,Web,DLP,436000.0,New,2025-10-23,2026-05-16,10,2,0,,,
L-2026-0019,P-2024-003,IronWall Networks,Amit Kumar,[email],East,Cold Call,SIEM,121000.0,Qualified,2025-06-07,2026-05-21,1,12,0,,,
L-2026-0020,P-2024-060,InfoGuard Corp,Vikram Patel,[email],West,LinkedIn,Firewall,162000.0,New,2025-11-22,2026-04-03,10,7,0,,,
L-2026-0021,P-2024-040,CyberCastle Technologies,Rajesh Mehta,[email],West,Partner Referral,Vuln Mgmt,258000.0,Converted,2025-10-26,2026-05-05,8,6,1,2026-05-04,,
L-2026-0022,P-2024-052,SecureVault Pvt Ltd,Deepak Gupta,[email],South,LinkedIn,DLP,205000.0,Converted,2026-03-23,2026-05-05,6,7,1,2026-05-13,,
L-2026-0023,P-2024-024,DataFort Systems,Pooja Joshi,[email],South,Partner Referral,DLP,119000.0,Lost,2025-11-04,2026-05-04,5,4,0,,,
L-2026-0024,P-2024-006,IronWall Networks,Priya Joshi,[email],East,LinkedIn,Vuln Mgmt,355000.0,New,2026-02-10,2026-04-02,5,13,0,,,
L-2026-0025,P-2024-004,ShieldTech IT,Kavita Mehta,[email],South,Event,Firewall,415000.0,Contacted,2025-06-27,2026-05-23,9,13,0,,,
L-2026-0026,P-2024-058,SecureVault Pvt Ltd,Vikram Patel,[email],South,Cold Call,Cloud Security,626000.0,Converted,2026-01-27,2026-05-01,7,5,1,2026-05-16,,
L-2026-0027,P-2024-050,DataFort Systems,Sneha Sharma,[email],West,Partner Referral,DLP,960000.0,Lost,2026-02-03,2026-04-05,4,1,0,,,
L-2026-0028,P-2024-057,DataFort Systems,Vikram Singh,[email],West,Referral,IAM,593000.0,Converted,2026-01-08,2026-05-25,10,12,1,2026-05-26,,
L-2026-0029,P-2024-018,ShieldTech IT,Priya Gupta,[email],West,Event,Cloud Security,107000.0,New,2025-08-30,2026-04-29,7,12,0,,,
L-2026-0030,P-2024-053,NexGen Infosec,Amit Reddy,[email],Central,Web,Vuln Mgmt,383000.0,Qualified,2026-02-25,2026-05-05,9,13,0,,,
L-2026-0031,P-2024-065,CyberCastle Technologies,Kavita Reddy,[email],South,Referral,SIEM,278000.0,Contacted,2026-01-22,2026-04-22,1,13,0,,,
L-2026-0032,P-2024-071,DataFort Systems,Pooja Singh,[email],Central,Cold Call,IAM,150000.0,Converted,2025-06-27,2026-05-11,10,2,1,2026-05-06,,
L-2026-0033,P-2024-073,FireWatch Systems,Pooja Kumar,[email],West,Referral,IAM,445000.0,Lost,2025-12-05,2026-04-21,0,13,0,,,
L-2026-0034,P-2024-039,FireWatch Systems,Arjun Nair,[email],West,Web,SIEM,212000.0,Converted,2025-06-26,2026-05-23,10,3,1,2026-05-22,,
L-2026-0035,P-2024-041,FireWatch Systems,Priya Gupta,[email],East,LinkedIn,EDR,179000.0,Lost,2026-03-14,2026-05-29,5,13,0,,,
L-2026-0036,P-2024-038,InfoGuard Corp,Vikram Nair,[email],Central,Web,DLP,162000.0,Converted,2025-08-17,2026-05-03,9,13,1,2026-05-02,,
L-2026-0037,P-2024-031,InfoGuard Corp,Vikram Reddy,[email],Central,Event,DLP,113000.0,Lost,2026-02-23,2026-04-06,5,9,0,,,
L-2026-0038,P-2024-034,SecureVault Pvt Ltd,Deepak Gupta,[email],West,LinkedIn,IAM,197000.0,Converted,2025-09-14,2026-04-14,6,5,1,2026-05-15,,
L-2026-0039,P-2024-036,NexGen Infosec,Amit Patel,[email],North,Partner Referral,DLP,132000.0,Qualified,2025-08-19,2026-05-30,9,10,0,,,
L-2026-0040,P-2024-006,IronWall Networks,Kavita Verma,[email],East,Referral,DLP,639000.0,Contacted,2025-06-21,2026-04-15,5,2,0,,,
L-2026-0041,P-2024-039,IronWall Networks,Rajesh Mehta,[email],West,Partner Referral,Firewall,703000.0,Converted,2025-10-01,2026-04-25,8,5,1,2026-05-23,,
L-2026-0042,P-2024-004,NexGen Infosec,Amit Reddy,[email],South,Partner Referral,EDR,658000.0,Lost,2025-12-29,2026-05-30,4,7,0,,,
L-2026-0043,P-2024-074,FireWatch Systems,Deepak Verma,[email],North,LinkedIn,Cloud Security,103000.0,Lost,2026-04-01,2026-04-17,3,1,0,,,
L-2026-0044,P-2024-018,QuantumSafe Solutions,Amit Nair,[email],West,Partner Referral,IAM,132000.0,Qualified,2025-11-02,2026-04-19,8,3,0,,,
L-2026-0045,P-2024-034,FireWatch Systems,Vikram Patel,[email],West,Partner Referral,DLP,641000.0,Qualified,2025-11-05,2026-04-27,3,7,0,,,
L-2026-0046,P-2024-036,CyberCastle Technologies,Vikram Kumar,[email],North,Cold Call,Firewall,397000.0,Contacted,2025-11-06,2026-04-03,9,1,0,,,
L-2026-0047,P-2024-057,NetArmor Solutions,Pooja Verma,[email],West,LinkedIn,Firewall,131000.0,New,2025-08-04,2026-05-18,7,4,0,,,
L-2026-0048,P-2024-030,ShieldTech IT,Deepak Singh,[email],North,Referral,DLP,173000.0,Converted,2025-08-31,2026-04-21,6,1,1,2026-05-26,,
L-2026-0049,P-2024-037,DataFort Systems,Amit Joshi,[email],North,Cold Call,Vuln Mgmt,352000.0,New,2025-10-11,2026-04-12,10,4,0,,,
L-2026-0050,P-2024-064,QuantumSafe Solutions,Meena Reddy,[email],South,Event,EDR,298000.0,Qualified,2025-08-17,2026-05-03,4,14,0,,,
L-2026-0051,P-2024-035,CyberCastle Technologies,Rajesh Mehta,[email],West,Event,Cloud Security,113000.0,Contacted,2026-01-24,2026-05-21,1,12,0,,,
L-2026-0052,P-2024-079,FireWatch Systems,Amit Singh,[email],East,LinkedIn,EDR,677000.0,New,2026-04-29,2026-05-16,6,14,0,,,
L-2026-0053,P-2024-050,InfoGuard Corp,Kavita Patel,[email],West,Event,Firewall,655000.0,Converted,2025-09-06,2026-05-13,4,7,1,2026-05-27,,
L-2026-0054,P-2024-052,DataFort Systems,Sneha Patel,[email],South,LinkedIn,EDR,553000.0,Converted,2025-09-12,2026-04-15,4,8,1,2026-05-13,,
L-2026-0055,P-2024-048,QuantumSafe Solutions,Deepak Nair,[email],South,Web,SIEM,826000.0,New,2026-03-24,2026-04-04,8,11,0,,,
L-2026-0056,P-2024-073,SecureVault Pvt Ltd,Deepak Nair,[email],West,Referral,EDR,537000.0,Converted,2025-07-08,2026-05-01,8,0,1,2026-05-30,,
L-2026-0057,P-2024-066,CyberCastle Technologies,Deepak Nair,[email],North,Web,Firewall,235000.0,New,2025-10-12,2026-05-16,0,12,0,,,
L-2026-0058,P-2024-001,InfoGuard Corp,Priya Nair,[email],North,LinkedIn,DLP,97000.0,New,2026-01-30,2026-04-13,9,3,0,,,
L-2026-0059,P-2024-018,SecureVault Pvt Ltd,Arjun Joshi,[email],West,LinkedIn,Cloud Security,742000.0,Lost,2025-07-30,2026-05-24,10,11,0,,,
L-2026-0060,P-2024-045,FireWatch Systems,Rajesh Gupta,[email],North,Referral,Cloud Security,227000.0,Converted,2025-07-28,2026-05-05,8,2,1,2026-05-15,,
L-2026-0061,P-2024-049,NexGen Infosec,Rajesh Joshi,[email],Central,Event,EDR,200000.0,New,2026-01-17,2026-05-28,7,3,0,,,
L-2026-0062,P-2024-013,QuantumSafe Solutions,Meena Patel,[email],West,Partner Referral,Vuln Mgmt,422000.0,Lost,2026-04-04,2026-05-24,7,0,0,,,
L-2026-0063,P-2024-065,QuantumSafe Solutions,Vikram Singh,[email],South,Cold Call,DLP,145000.0,Converted,2025-11-30,2026-05-15,9,3,1,2026-05-31,,
L-2026-0064,P-2024-072,IronWall Networks,Arjun Reddy,[email],Central,Partner Referral,DLP,363000.0,Qualified,2025-10-05,2026-05-23,2,14,0,,,
L-2026-0065,P-2024-039,ShieldTech IT,Rajesh Reddy,[email],West,Web,IAM,211000.0,Lost,2025-08-04,2026-05-24,8,2,0,,,
L-2026-0066,P-2024-050,NetArmor Solutions,Priya Reddy,[email],West,Event,SIEM,208000.0,Qualified,2025-10-21,2026-04-19,3,4,0,,,
L-2026-0067,P-2024-078,CyberCastle Technologies,Sneha Mehta,[email],North,Partner Referral,EDR,45000.0,Lost,2026-01-25,2026-04-15,1,0,0,,,
L-2026-0068,P-2024-016,FireWatch Systems,Vikram Joshi,[email],North,LinkedIn,Cloud Security,427000.0,Qualified,2025-10-31,2026-05-13,7,12,0,,,
L-2026-0069,P-2024-034,IronWall Networks,Sneha Mehta,[email],West,Cold Call,Firewall,212000.0,Qualified,2025-07-18,2026-04-07,7,8,0,,,
L-2026-0070,P-2024-029,NexGen Infosec,Sneha Joshi,[email],North,LinkedIn,DLP,323000.0,Qualified,2025-07-25,2026-04-21,0,2,0,,,
L-2026-0071,P-2024-044,FireWatch Systems,Amit Reddy,[email],South,Cold Call,IAM,264000.0,Contacted,2025-06-08,2026-05-29,7,12,0,,,
L-2026-0072,P-2024-068,NetArmor Solutions,Amit Kumar,[email],North,Referral,DLP,498000.0,Converted,2025-10-23,2026-05-29,1,13,1,2026-05-13,,
L-2026-0073,P-2024-079,ShieldTech IT,Rajesh Reddy,[email],East,Web,Firewall,237000.0,Qualified,2026-03-14,2026-04-29,7,10,0,,,
L-2026-0074,P-2024-020,ShieldTech IT,Priya Mehta,[email],East,Event,IAM,327000.0,Lost,2025-12-29,2026-04-18,9,3,0,,,
L-2026-0075,P-2024-029,ShieldTech IT,Arjun Joshi,[email],North,Cold Call,DLP,1188000.0,New,2026-04-04,2026-04-22,1,10,0,,,
L-2026-0076,P-2024-002,InfoGuard Corp,Priya Reddy,[email],South,LinkedIn,EDR,268000.0,Converted,2025-07-16,2026-05-02,1,2,1,2026-05-24,,
L-2026-0077,P-2024-006,NexGen Infosec,Rajesh Patel,[email],East,Referral,Vuln Mgmt,942000.0,Qualified,2025-10-11,2026-04-03,4,10,0,,,
L-2026-0078,P-2024-010,IronWall Networks,Priya Reddy,[email],North,Cold Call,Firewall,62000.0,Contacted,2025-09-21,2026-05-18,9,2,0,,,
L-2026-0079,P-2024-010,FireWatch Systems,Vikram Nair,[email],North,Cold Call,SIEM,755000.0,Converted,2025-07-23,2026-04-02,9,9,1,2026-05-20,,
L-2026-0080,P-2024-056,CyberCastle Technologies,Priya Sharma,[email],West,Event,DLP,342000.0,Contacted,2025-06-12,2026-05-23,9,10,0,,,
L-2026-0081,P-2024-050,FireWatch Systems,Amit Joshi,[email],West,Cold Call,IAM,195000.0,New,2025-08-13,2026-05-06,1,5,0,,,
L-2026-0082,P-2024-014,ShieldTech IT,Rajesh Gupta,[email],North,Referral,Vuln Mgmt,323000.0,Converted,2026-03-20,2026-04-16,5,1,1,2026-05-04,,
L-2026-0083,P-2024-072,DataFort Systems,Vikram Nair,[email],Central,Event,EDR,129000.0,Qualified,2025-09-22,2026-05-15,8,9,0,,,
L-2026-0084,P-2024-054,CyberCastle Technologies,Priya Singh,[email],West,Cold Call,DLP,490000.0,Lost,2025-11-13,2026-04-09,1,7,0,,,
L-2026-0085,P-2024-080,NexGen Infosec,Vikram Mehta,[email],North,Web,EDR,232000.0,Contacted,2025-08-30,2026-05-12,5,12,0,,,
L-2026-0086,P-2024-023,ShieldTech IT,Arjun Gupta,[email],South,Web,Firewall,646000.0,Qualified,2025-07-18,2026-05-20,4,5,0,,,
L-2026-0087,P-2024-076,DataFort Systems,Arjun Nair,[email],Central,Partner Referral,SIEM,37000.0,Converted,2025-12-30,2026-05-16,10,2,1,2026-05-11,,
L-2026-0088,P-2024-020,IronWall Networks,Deepak Kumar,[email],East,LinkedIn,Vuln Mgmt,256000.0,Lost,2025-08-01,2026-04-24,6,6,0,,,
L-2026-0089,P-2024-011,ShieldTech IT,Arjun Mehta,[email],East,Referral,Firewall,375000.0,Converted,2026-03-13,2026-05-16,3,12,1,2026-05-25,,
L-2026-0090,P-2024-066,QuantumSafe Solutions,Meena Verma,[email],North,LinkedIn,SIEM,348000.0,Lost,2026-04-20,2026-05-02,8,8,0,,,
L-2026-0091,P-2024-014,IronWall Networks,Deepak Nair,[email],North,Cold Call,Firewall,131000.0,Contacted,2025-09-20,2026-04-16,1,6,0,,,
L-2026-0092,P-2024-058,QuantumSafe Solutions,Deepak Singh,[email],South,Cold Call,SIEM,99000.0,Contacted,2025-07-20,2026-05-05,4,1,0,,,
L-2026-0093,P-2024-060,FireWatch Systems,Pooja Patel,[email],West,Event,DLP,334000.0,Converted,2025-10-15,2026-06-01,6,12,1,2026-05-10,,
L-2026-0094,P-2024-028,FireWatch Systems,Kavita Patel,[email],Central,Event,SIEM,456000.0,Qualified,2025-08-25,2026-04-29,1,4,0,,,
L-2026-0095,P-2024-041,CyberCastle Technologies,Pooja Singh,[email],East,Partner Referral,IAM,227000.0,Lost,2026-03-20,2026-04-19,9,6,0,,,
L-2026-0096,P-2024-018,DataFort Systems,Arjun Verma,[email],West,Cold Call,DLP,194000.0,Converted,2025-09-28,2026-05-21,3,1,1,2026-05-17,,
L-2026-0097,P-2024-069,IronWall Networks,Pooja Kumar,[email],South,LinkedIn,DLP,141000.0,Lost,2026-02-22,2026-05-20,10,14,0,,,
L-2026-0098,P-2024-050,SecureVault Pvt Ltd,Meena Singh,[email],West,Partner Referral,Firewall,263000.0,Lost,2026-01-10,2026-05-14,10,8,0,,,
L-2026-0099,P-2024-005,SecureVault Pvt Ltd,Deepak Reddy,[email],Central,Cold Call,Firewall,71000.0,Lost,2025-12-16,2026-04-13,8,3,0,,,
L-2026-0100,P-2024-070,CyberCastle Technologies,Priya Patel,[email],West,Cold Call,DLP,508000.0,Lost,2025-12-19,2026-05-10,0,8,0,,,
L-2026-0101,P-2024-012,DataFort Systems,Pooja Joshi,[email],North,Web,EDR,441000.0,Qualified,2026-01-17,2026-04-10,1,13,0,,,
L-2026-0102,P-2024-027,CyberCastle Technologies,Vikram Verma,[email],South,Referral,Cloud Security,300000.0,Qualified,2026-03-15,2026-05-24,5,9,0,,,
L-2026-0103,P-2024-053,NexGen Infosec,Meena Singh,[email],Central,Referral,SIEM,82000.0,Lost,2025-06-15,2026-05-06,10,4,0,,,
L-2026-0104,P-2024-049,IronWall Networks,Meena Nair,[email],Central,Web,Firewall,1543000.0,Qualified,2026-03-16,2026-04-16,10,1,0,,,
L-2026-0105,P-2024-059,NexGen Infosec,Kavita Reddy,[email],West,LinkedIn,IAM,648000.0,Qualified,2025-08-27,2026-04-12,5,10,0,,,
L-2026-0106,P-2024-044,SecureVault Pvt Ltd,Kavita Gupta,[email],South,LinkedIn,Cloud Security,31000.0,New,2025-06-04,2026-05-22,0,12,0,,,
L-2026-0107,P-2024-007,NetArmor Solutions,Priya Kumar,[email],North,Web,Firewall,953000.0,New,2026-02-24,2026-04-25,4,10,0,,,
L-2026-0108,P-2024-029,SecureVault Pvt Ltd,Priya Sharma,[email],North,Partner Referral,SIEM,237000.0,Lost,2025-11-30,2026-05-24,7,10,0,,,
L-2026-0109,P-2024-049,NetArmor Solutions,Meena Mehta,[email],Central,Event,Cloud Security,94000.0,Contacted,2026-02-14,2026-04-04,10,10,0,,,
L-2026-0110,P-2024-053,CyberCastle Technologies,Amit Patel,[email],Central,Partner Referral,Firewall,328000.0,Qualified,2025-12-26,2026-04-27,7,10,0,,,
L-2026-0111,P-2024-077,InfoGuard Corp,Arjun Gupta,[email],Central,Partner Referral,DLP,514000.0,Converted,2025-10-17,2026-05-25,9,11,1,2026-05-25,,
L-2026-0112,P-2024-064,NexGen Infosec,Amit Joshi,[email],South,LinkedIn,SIEM,1530000.0,Qualified,2025-07-27,2026-04-19,1,9,0,,,
L-2026-0113,P-2024-023,SecureVault Pvt Ltd,Arjun Joshi,[email],South,Web,IAM,275000.0,Lost,2025-07-31,2026-04-23,1,12,0,,,
L-2026-0114,P-2024-020,NetArmor Solutions,Vikram Joshi,[email],East,Cold Call,EDR,151000.0,New,2026-03-19,2026-04-03,4,1,0,,,
L-2026-0115,P-2024-056,InfoGuard Corp,Rajesh Singh,[email],West,Referral,DLP,333000.0,New,2025-11-06,2026-04-29,9,7,0,,,
L-2026-0116,P-2024-067,ShieldTech IT,Rajesh Mehta,[email],East,LinkedIn,IAM,133000.0,New,2026-03-31,2026-05-16,2,4,0,,,
L-2026-0117,P-2024-074,CyberCastle Technologies,Kavita Singh,[email],North,LinkedIn,IAM,244000.0,Converted,2026-03-04,2026-05-18,7,1,1,2026-05-09,,
L-2026-0118,P-2024-066,ShieldTech IT,Rajesh Reddy,[email],North,Referral,SIEM,138000.0,Converted,2025-12-26,2026-05-06,0,0,1,2026-05-03,,
L-2026-0119,P-2024-041,QuantumSafe Solutions,Amit Patel,[email],East,Cold Call,DLP,300000.0,New,2026-03-28,2026-04-06,1,13,0,,,
L-2026-0120,P-2024-060,CyberCastle Technologies,Vikram Verma,[email],West,Cold Call,IAM,158000.0,Contacted,2025-12-29,2026-05-03,4,12,0,,,
L-2026-0121,P-2024-048,InfoGuard Corp,Rajesh Joshi,[email],South,Partner Referral,IAM,542000.0,Contacted,2025-11-06,2026-04-22,3,7,0,,,
L-2026-0122,P-2024-002,FireWatch Systems,Sneha Joshi,[email],South,Cold Call,EDR,140000.0,Converted,2025-12-10,2026-05-27,10,0,1,2026-05-31,,
L-2026-0123,P-2024-030,NexGen Infosec,Arjun Sharma,[email],North,Partner Referral,Firewall,214000.0,Contacted,2025-09-22,2026-04-20,5,6,0,,,
L-2026-0124,P-2024-017,SecureVault Pvt Ltd,Vikram Patel,[email],West,Event,EDR,112000.0,Lost,2025-07-07,2026-05-26,4,4,0,,,
L-2026-0125,P-2024-020,FireWatch Systems,Meena Gupta,[email],East,Referral,Vuln Mgmt,248000.0,Contacted,2026-03-02,2026-05-27,7,2,0,,,
L-2026-0126,P-2024-021,InfoGuard Corp,Arjun Reddy,[email],North,LinkedIn,SIEM,207000.0,Qualified,2025-12-20,2026-04-10,9,4,0,,,
L-2026-0127,P-2024-023,InfoGuard Corp,Amit Sharma,[email],South,Referral,Vuln Mgmt,318000.0,Converted,2026-01-09,2026-05-24,7,6,1,2026-05-26,,
L-2026-0128,P-2024-052,DataFort Systems,Sneha Nair,[email],South,Cold Call,Vuln Mgmt,1123000.0,New,2025-11-14,2026-05-25,10,10,0,,,
L-2026-0129,P-2024-006,DataFort Systems,Arjun Joshi,[email],East,Web,EDR,749000.0,Converted,2026-01-27,2026-05-15,2,0,1,2026-05-24,,
L-2026-0130,P-2024-058,InfoGuard Corp,Deepak Nair,[email],South,Event,SIEM,333000.0,Converted,2025-10-18,2026-05-24,9,0,1,2026-05-19,,
L-2026-0131,P-2024-026,FireWatch Systems,Meena Reddy,[email],Central,LinkedIn,IAM,285000.0,Qualified,2025-08-18,2026-05-12,8,14,0,,,
L-2026-0132,P-2024-050,IronWall Networks,Meena Reddy,[email],West,Cold Call,EDR,195000.0,New,2026-02-10,2026-05-26,0,2,0,,,
