lead_id,partner_id,company_name,contact_name,contact_email,region,lead_source,product_interest,deal_value_inr,status,created_date,last_contacted,follow_up_count,time_to_first_contact,converted,conversion_date,ml_score,notes
L-2026-0133,P-2024-032,IronWall Networks,Pooja Joshi,[email],East,LinkedIn,EDR,335000.0,Contacted,2026-01-01,2026-04-25,4,3,0,,,
L-2026-0134,P-2024-041,DataFort Systems,Deepak Gupta,[email],East,LinkedIn,Firewall,328000.0,Lost,2026-03-17,2026-05-29,5,11,0,,,
L-2026-0135,P-2024-030,DataFort Systems,Amit Mehta,[email],North,Partner Referral,Firewall,278000.0,Contacted,2026-04-21,2026-05-23,0,3,0,,,
L-2026-0136,P-2024-076,FireWatch Systems,Amit Joshi,[email],Central,LinkedIn,SIEM,229000.0,Contacted,2026-02-02,2026-04-17,2,14,0,,,
L-2026-0137,P-2024-072,CyberCastle Technologies,Arjun Gupta,[email],Central,LinkedIn,EDR,446000.0,Contacted,2026-05-02,2026-04-02,9,14,0,,,
L-2026-0138,P-2024-074,IronWall Networks,Priya Patel,[email],North,Web,EDR,111000.0,Converted,2025-06-11,2026-04-06,9,13,1,2026-05-02,,
L-2026-0139,P-2024-012,IronWall Networks,Sneha Sharma,[email],North,LinkedIn,Vuln Mgmt,431000.0,Contacted,2026-03-08,2026-04-16,10,10,0,,,
L-2026-0140,P-2024-001,NexGen Infosec,Priya Nair,[email],North,Referral,Vuln Mgmt,760000.0,Converted,2026-01-07,2026-05-22,7,6,1,2026-05-18,,
L-2026-0141,P-2024-010,NexGen Infosec,Kavita Verma,[email],North,Referral,Cloud Security,142000.0,New,2026-04-17,2026-05-05,0,4,0,,,
L-2026-0142,P-2024-022,NetArmor Solutions,Vikram Gupta,[email],Central,Partner Referral,Firewall,163000.0,Qualified,2025-10-13,2026-04-26,6,14,0,,,
L-2026-0143,P-2024-071,InfoGuard Corp,Sneha Sharma,[email],Central,Web,EDR,192000.0,Lost,2025-06-10,2026-05-14,0,2,0,,,
L-2026-0144,P-2024-011,ShieldTech IT,Priya Reddy,[email],East,Web,SIEM,173000.0,Qualified,2025-10-19,2026-05-09,1,13,0,,,
L-2026-0145,P-2024-024,SecureVault Pvt Ltd,Amit Sharma,[email],South,Web,SIEM,240000.0,Converted,2025-07-29,2026-05-06,4,0,1,2026-05-08,,
L-2026-0146,P-2024-076,FireWatch Systems,Pooja Patel,[email],Central,Event,Firewall,211000.0,Lost,2025-10-12,2026-04-05,0,8,0,,,
L-2026-0147,P-2024-005,DataFort Systems,Meena Singh,[email],Central,Partner Referral,Vuln Mgmt,964000.0,New,2026-01-24,2026-05-24,8,9,0,,,
L-2026-0148,P-2024-006,QuantumSafe Solutions,Priya Joshi,[email],East,Web,IAM,769000.0,New,2025-11-17,2026-04-08,10,1,0,,,
L-2026-0149,P-2024-036,DataFort Systems,Priya Joshi,[email],North,Partner Referral,IAM,762000.0,Lost,2025-07-05,2026-04-25,0,7,0,,,
L-2026-0150,P-2024-013,CyberCastle Technologies,Rajesh Singh,[email],West,Referral,EDR,105000.0,Lost,2025-06-20,2026-04-24,1,9,0,,,
L-2026-0151,P-2024-052,IronWall Networks,Kavita Kumar,[email],South,Referral,SIEM,353000.0,Converted,2025-12-10,2026-04-09,5,6,1,2026-05-17,,
L-2026-0152,P-2024-013,SecureVault Pvt Ltd,Arjun Verma,[email],West,Event,DLP,863000.0,Converted,2026-01-14,2026-04-04,4,2,1,2026-05-06,,
L-2026-0153,P-2024-053,NexGen Infosec,Amit Reddy,[email],Central,LinkedIn,EDR,275000.0,Lost,2026-01-24,2026-04-06,8,7,0,,,
L-2026-0154,P-2024-026,ShieldTech IT,Meena Reddy,[email],Central,Referral,Firewall,129000.0,Converted,2026-04-17,2026-05-17,0,3,1,2026-05-21,,
L-2026-0155,P-2024-063,SecureVault Pvt Ltd,Amit Gupta,[email],West,Partner Referral,Firewall,894000.0,Qualified,2025-10-17,2026-05-29,2,7,0,,,
L-2026-0156,P-2024-021,InfoGuard Corp,Arjun Reddy,[email],North,Partner Referral,Firewall,1077000.0,Qualified,2025-09-02,2026-04-04,3,12,0,,,
L-2026-0157,P-2024-017,IronWall Networks,Arjun Joshi,[email],West,LinkedIn,SIEM,457000.0,Qualified,2026-01-11,2026-05-03,9,2,0,,,
L-2026-0158,P-2024-039,NexGen Infosec,Deepak Verma,[email],West,LinkedIn,SIEM,229000.0,Qualified,2026-03-08,2026-05-02,9,8,0,,,
L-2026-0159,P-2024-009,QuantumSafe Solutions,Sneha Singh,[email],South,Cold Call,Firewall,193000.0,Qualified,2025-06-29,2026-05-07,10,4,0,,,
L-2026-0160,P-2024-041,NetArmor Solutions,Pooja Verma,[email],East,LinkedIn,Cloud Security,152000.0,New,2026-01-09,2026-04-19,0,2,0,,,
L-2026-0161,P-2024-069,FireWatch Systems,Vikram Sharma,[email],South,LinkedIn,Cloud Security,286000.0,Contacted,2025-12-21,2026-04-16,7,12,0,,,
L-2026-0162,P-2024-072,IronWall Networks,Arjun Mehta,[email],Central,Event,IAM,352000.0,Qualified,2025-12-03,2026-05-03,5,10,0,,,
L-2026-0163,P-2024-016,CyberCastle Technologies,Arjun Reddy,[email],North,Web,Firewall,2104000.0,New,2026-02-14,2026-05-24,10,0,0,,,
L-2026-0164,P-2024-026,DataFort Systems,Amit Verma,[email],Central,Cold Call,Vuln Mgmt,204000.0,Contacted,2026-03-18,2026-05-24,9,6,0,,,
L-2026-0165,P-2024-079,QuantumSafe Solutions,Rajesh Mehta,[email],East,Web,Firewall,227000.0,Qualified,2026-04-30,2026-04-22,6,10,0,,,
L-2026-0166,P-2024-032,InfoGuard Corp,Amit Sharma,[email],East,Event,SIEM,201000.0,Qualified,2025-09-11,2026-04-16,5,11,0,,,
L-2026-0167,P-2024-067,DataFort Systems,Kavita Patel,[email],East,Partner Referral,Firewall,201000.0,Lost,2026-01-06,2026-05-18,5,8,0,,,
L-2026-0168,P-2024-017,QuantumSafe Solutions,Arjun Gupta,[email],West,Event,Firewall,311000.0,New,2025-07-02,2026-05-29,0,11,0,,,
L-2026-0169,P-2024-014,CyberCastle Technologies,Sneha Kumar,[email],North,LinkedIn,Cloud Security,246000.0,Contacted,2026-03-12,2026-04-20,0,13,0,,,
L-2026-0170,P-2024-067,SecureVault Pvt Ltd,Vikram Sharma,[email],East,Cold Call,EDR,431000.0,New,2025-06-25,2026-05-20,9,9,0,,,
L-2026-0171,P-2024-034,IronWall Networks,Sneha Nair,[email],West,Partner Referral,Firewall,399000.0,Lost,2026-04-26,2026-04-20,5,3,0,,,
L-2026-0172,P-2024-012,NetArmor Solutions,Priya Gupta,[email],North,Referral,SIEM,352000.0,Converted,2025-12-18,2026-05-03,9,13,1,2026-05-31,,
L-2026-0173,P-2024-013,InfoGuard Corp,Priya Sharma,[email],West,Event,Vuln Mgmt,571000.0,Lost,2026-02-21,2026-04-20,0,13,0,,,
L-2026-0174,P-2024-022,SecureVault Pvt Ltd,Kavita Singh,[email],Central,Cold Call,DLP,630000.0,Qualified,2025-09-11,2026-05-15,7,5,0,,,
L-2026-0175,P-2024-050,SecureVault Pvt Ltd,Rajesh Singh,[email],West,LinkedIn,IAM,866000.0,Converted,2025-08-28,2026-04-11,7,13,1,2026-05-14,,
L-2026-0176,P-2024-057,SecureVault Pvt Ltd,Meena Nair,[email],West,Event,DLP,719000.0,Contacted,2026-04-09,2026-05-28,6,9,0,,,
L-2026-0177,P-2024-034,QuantumSafe Solutions,Kavita Reddy,[email],West,LinkedIn,Cloud Security,642000.0,Contacted,2025-06-20,2026-05-26,0,5,0,,,
L-2026-0178,P-2024-056,InfoGuard Corp,Deepak Verma,[email],West,LinkedIn,Cloud Security,249000.0,Contacted,2026-02-11,2026-04-30,3,11,0,,,
L-2026-0179,P-2024-061,NetArmor Solutions,Rajesh Reddy,[email],West,Web,Cloud Security,85000.0,Qualified,2025-10-21,2026-05-07,2,13,0,,,
L-2026-0180,P-2024-031,InfoGuard Corp,Priya Nair,[email],Central,Referral,DLP,568000.0,Converted,2025-10-03,2026-05-30,7,7,1,2026-05-15,,
L-2026-0181,P-2024-071,InfoGuard Corp,Kavita Mehta,[email],Central,Referral,Vuln Mgmt,1495000.0,Lost,2025-09-12,2026-05-11,1,13,0,,,
L-2026-0182,P-2024-072,IronWall Networks,Sneha Kumar,[email],Central,Partner Referral,Vuln Mgmt,428000.0,New,2025-06-12,2026-04-11,7,9,0,,,
L-2026-0183,P-2024-038,CyberCastle Technologies,Arjun Sharma,[email],Central,Partner Referral,EDR,359000.0,Contacted,2026-01-26,2026-05-25,5,8,0,,,
L-2026-0184,P-2024-051,NexGen Infosec,Meena Nair,[email],East,Event,EDR,375000.0,New,2025-08-20,2026-06-01,3,7,0,,,
L-2026-0185,P-2024-068,DataFort Systems,Pooja Singh,[email],North,LinkedIn,DLP,256000.0,Converted,2025-06-29,2026-04-24,8,0,1,2026-05-04,,
L-2026-0186,P-2024-042,IronWall Networks,Vikram Joshi,[email],South,Partner Referral,DLP,202000.0,Contacted,2026-02-23,2026-05-24,6,14,0,,,
L-2026-0187,P-2024-053,NexGen Infosec,Sneha Patel,[email],Central,Partner Referral,SIEM,106000.0,Contacted,2025-11-07,2026-04-04,8,11,0,,,
L-2026-0188,P-2024-017,FireWatch Systems,Kavita Reddy,[email],West,LinkedIn,IAM,273000.0,New,2025-10-01,2026-04-19,2,10,0,,,
L-2026-0189,P-2024-069,NetArmor Solutions,Rajesh Kumar,[email],South,Cold Call,Vuln Mgmt,651000.0,Contacted,2026-02-09,2026-05-14,6,14,0,,,
L-2026-0190,P-2024-033,SecureVault Pvt Ltd,Kavita Nair,[email],Central,Event,Vuln Mgmt,389000.0,New,2025-07-19,2026-04-07,0,13,0,,,
L-2026-0191,P-2024-029,ShieldTech IT,Arjun Joshi,[email],North,LinkedIn,SIEM,196000.0,New,2025-07-24,2026-05-29,8,10,0,,,
L-2026-0192,P-2024-002,NexGen Infosec,Pooja Reddy,[email],South,LinkedIn,Vuln Mgmt,571000.0,Qualified,2026-01-23,2026-05-14,3,4,0,,,
L-2026-0193,P-2024-058,CyberCastle Technologies,Rajesh Joshi,[email],South,Event,SIEM,160000.0,Lost,2026-02-25,2026-05-22,1,10,0,,,
L-2026-0194,P-2024-075,FireWatch Systems,Pooja Gupta,[email],East,Cold Call,IAM,128000.0,New,2025-10-31,2026-05-28,5,0,0,,,
L-2026-0195,P-2024-041,NetArmor Solutions,Priya Mehta,[email],East,Partner Referral,Cloud Security,306000.0,Lost,2025-11-14,2026-05-11,2,3,0,,,
L-2026-0196,P-2024-047,SecureVault Pvt Ltd,Kavita Joshi,[email],South,Cold Call,SIEM,123000.0,New,2025-07-30,2026-04-16,9,3,0,,,
L-2026-0197,P-2024-037,NetArmor Solutions,Rajesh Gupta,[email],North,Referral,IAM,544000.0,Converted,2026-03-21,2026-04-02,8,14,1,2026-05-29,,
L-2026-0198,P-2024-022,NetArmor Solutions,Arjun Sharma,[email],Central,Partner Referral,Vuln Mgmt,335000.0,Contacted,2025-09-22,2026-04-21,0,8,0,,,
L-2026-0199,P-2024-010,ShieldTech IT,Vikram Joshi,[email],North,LinkedIn,Cloud Security,149000.0,Contacted,2025-10-07,2026-05-05,2,10,0,,,
L-2026-0200,P-2024-041,QuantumSafe Solutions,Priya Mehta,[email],East,Referral,SIEM,371000.0,Converted,2025-11-29,2026-04-24,10,6,1,2026-05-30,,
L-2026-0201,P-2024-037,IronWall Networks,Amit Gupta,[email],North,Web,IAM,147000.0,Qualified,2025-07-22,2026-05-23,6,6,0,,,
L-2026-0202,P-2024-016,ShieldTech IT,Kavita Patel,[email],North,Referral,Vuln Mgmt,357000.0,Converted,2025-08-13,2026-05-23,9,0,1,2026-05-27,,
L-2026-0203,P-2024-024,QuantumSafe Solutions,Deepak Nair,[email],South,Event,SIEM,161000.0,New,2026-03-29,2026-05-16,4,9,0,,,
L-2026-0204,P-2024-013,NexGen Infosec,Priya Gupta,[email],West,Event,EDR,261000.0,Contacted,2025-11-21,2026-05-01,9,11,0,,,
L-2026-0205,P-2024-058,DataFort Systems,Kavita Joshi,[email],South,Cold Call,SIEM,141000.0,Converted,2025-12-27,2026-04-12,10,9,1,2026-05-25,,
L-2026-0206,P-2024-056,SecureVault Pvt Ltd,Meena Reddy,[email],West,Cold Call,Cloud Security,705000.0,Qualified,2025-06-26,2026-05-27,5,13,0,,,
L-2026-0207,P-2024-036,InfoGuard Corp,Rajesh Reddy,[email],North,Event,IAM,56000.0,New,2025-10-07,2026-04-13,8,14,0,,,
L-2026-0208,P-2024-076,ShieldTech IT,Amit Mehta,[email],Central,Event,Vuln Mgmt,313000.0,Lost,2025-07-05,2026-04-16,0,14,0,,,
L-2026-0209,P-2024-038,FireWatch Systems,Deepak Singh,[email],Central,Event,EDR,275000.0,Contacted,2025-07-17,2026-04-02,8,7,0,,,
L-2026-0210,P-2024-073,SecureVault Pvt Ltd,Meena Patel,[email],West,LinkedIn,SIEM,502000.0,Contacted,2026-01-03,2026-05-30,2,13,0,,,
L-2026-0211,P-2024-027,QuantumSafe Solutions,Kavita Sharma,[email],South,Partner Referral,Vuln Mgmt,41000.0,Converted,2025-12-13,2026-04-09,5,14,1,2026-05-09,,
L-2026-0212,P-2024-034,ShieldTech IT,Deepak Gupta,[email],West,Partner Referral,IAM,74000.0,New,2025-10-07,2026-05-10,9,8,0,,,
L-2026-0213,P-2024-045,DataFort Systems,Sneha Singh,[email],North,Web,SIEM,684000.0,Qualified,2025-06-28,2026-04-17,7,12,0,,,
L-2026-0214,P-2024-016,NexGen Infosec,Meena Patel,[email],North,LinkedIn,Cloud Security,1235000.0,Lost,2025-10-04,2026-05-31,6,3,0,,,
L-2026-0215,P-2024-032,CyberCastle Technologies,Rajesh Singh,[email],East,Referral,IAM,311000.0,Contacted,2025-10-07,2026-04-24,9,2,0,,,
L-2026-0216,P-2024-073,NexGen Infosec,Sneha Joshi,[email],West,LinkedIn,Vuln Mgmt,100000.0,Converted,2025-07-08,2026-04-10,10,0,1,2026-05-08,,
L-2026-0217,P-2024-024,SecureVault Pvt Ltd,Pooja Verma,[email],South,Partner Referral,DLP,83000.0,Lost,2025-10-17,2026-05-24,8,10,0,,,
L-2026-0218,P-2024-014,FireWatch Systems,Priya Singh,[email],North,Referral,IAM,726000.0,Converted,2026-04-13,2026-04-06,8,3,1,2026-05-07,,
L-2026-0219,P-2024-069,ShieldTech IT,Arjun Reddy,[email],South,Partner Referral,Vuln Mgmt,52000.0,New,2026-04-10,2026-04-18,1,12,0,,,
L-2026-0220,P-2024-068,CyberCastle Technologies,Arjun Singh,[email],North,Web,Vuln Mgmt,510000.0,New,2026-01-03,2026-04-04,7,3,0,,,
L-2026-0221,P-2024-011,SecureVault Pvt Ltd,Pooja Reddy,[email],East,Cold Call,Firewall,230000.0,New,2025-10-22,2026-04-21,8,9,0,,,
L-2026-0222,P-2024-027,ShieldTech IT,Vikram Reddy,[email],South,LinkedIn,SIEM,233000.0,Qualified,2025-06-23,2026-05-15,5,12,0,,,
L-2026-0223,P-2024-051,NexGen Infosec,Vikram Gupta,[email],East,Event,Vuln Mgmt,570000.0,Lost,2025-10-11,2026-04-15,8,6,0,,,
L-2026-0224,P-2024-018,IronWall Networks,Deepak Joshi,[email],West,LinkedIn,IAM,210000.0,Contacted,2026-04-06,2026-05-22,3,1,0,,,
L-2026-0225,P-2024-050,IronWall Networks,Vikram Patel,[email],West,LinkedIn,IAM,621000.0,Converted,2026-04-13,2026-04-16,1,0,1,2026-05-20,,
L-2026-0226,P-2024-052,NexGen Infosec,Sneha Kumar,[email],South,Partner Referral,IAM,111000.0,Qualified,2026-01-04,2026-04-23,8,10,0,,,
L-2026-0227,P-2024-022,QuantumSafe Solutions,Priya Sharma,[email],Central,LinkedIn,Cloud Security,486000.0,New,2025-07-20,2026-04-04,5,0,0,,,
L-2026-0228,P-2024-075,SecureVault Pvt Ltd,Arjun Reddy,[email],East,Cold Call,Firewall,242000.0,Contacted,2025-08-18,2026-05-14,4,5,0,,,
L-2026-0229,P-2024-044,FireWatch Systems,Sneha Mehta,[email],South,Referral,DLP,737000.0,Lost,2025-07-06,2026-04-07,8,12,0,,,
L-2026-0230,P-2024-004,NetArmor Solutions,Rajesh Gupta,[email],South,Web,Firewall,156000.0,Converted,2025-10-10,2026-04-19,4,1,1,2026-05-09,,
L-2026-0231,P-2024-044,NetArmor Solutions,Sneha Nair,[email],South,Referral,Cloud Security,255000.0,Converted,2025-12-30,2026-04-07,2,8,1,2026-05-24,,
L-2026-0232,P-2024-027,NexGen Infosec,Priya Nair,[email],South,Event,Vuln Mgmt,550000.0,New,2025-07-29,2026-05-30,3,3,0,,,
L-2026-0233,P-2024-062,CyberCastle Technologies,Amit Reddy,[email],South,Cold Call,EDR,131000.0,Lost,2025-07-11,2026-05-24,5,9,0,,,
L-2026-0234,P-2024-007,SecureVault Pvt Ltd,Amit Nair,[email],North,Partner Referral,IAM,252000.0,Lost,2025-09-09,2026-05-12,6,12,0,,,
L-2026-0235,P-2024-002,NetArmor Solutions,Deepak Gupta,[email],South,Referral,DLP,223000.0,Contacted,2025-06-23,2026-05-11,3,10,0,,,
L-2026-0236,P-2024-047,DataFort Systems,Vikram Nair,[email],South,Event,EDR,71000.0,Lost,2025-07-12,2026-04-19,6,7,0,,,
L-2026-0237,P-2024-030,InfoGuard Corp,Amit Nair,[email],North,Referral,DLP,686000.0,Converted,2025-08-20,2026-05-24,4,11,1,2026-05-04,,
L-2026-0238,P-2024-067,DataFort Systems,Arjun Sharma,[email],East,Partner Referral,EDR,470000.0,New,2025-12-23,2026-05-02,5,11,0,,,
L-2026-0239,P-2024-013,ShieldTech IT,Kavita Kumar,[email],West,Web,SIEM,160000.0,Qualified,2025-06-26,2026-05-20,5,11,0,,,
L-2026-0240,P-2024-074,FireWatch Systems,Deepak Nair,[email],North,Partner Referral,DLP,3463000.0,Qualified,2025-06-22,2026-05-14,10,10,0,,,
L-2026-0241,P-2024-060,NetArmor Solutions,Amit Mehta,[email],West,LinkedIn,SIEM,203000.0,New,2025-06-02,2026-05-14,2,2,0,,,
L-2026-0242,P-2024-035,FireWatch Systems,Pooja Reddy,[email],West,Partner Referral,EDR,152000.0,Converted,2026-01-28,2026-04-08,6,10,1,2026-06-01,,
L-2026-0243,P-2024-017,SecureVault Pvt Ltd,Arjun Sharma,[email],West,LinkedIn,DLP,71000.0,Converted,2025-07-26,2026-05-29,10,3,1,2026-06-01,,
L-2026-0244,P-2024-051,NetArmor Solutions,Vikram Patel,[email],East,Partner Referral,SIEM,65000.0,Lost,2025-09-18,2026-04-22,1,12,0,,,
L-2026-0245,P-2024-017,DataFort Systems,Deepak Nair,[email],West,Event,IAM,558000.0,Qualified,2026-02-01,2026-04-25,2,8,0,,,
L-2026-0246,P-2024-077,NetArmor Solutions,Meena Reddy,[email],Central,Web,DLP,671000.0,Qualified,2025-11-26,2026-05-09,10,10,0,,,
L-2026-0247,P-2024-053,InfoGuard Corp,Meena Gupta,[email],Central,Cold Call,Vuln Mgmt,405000.0,Lost,2025-12-04,2026-04-24,4,2,0,,,
L-2026-0248,P-2024-030,SecureVault Pvt Ltd,Sneha Gupta,[email],North,Referral,Cloud Security,239000.0,Lost,2025-12-31,2026-04-29,5,8,0,,,
L-2026-0249,P-2024-079,DataFort Systems,Priya Singh,[email],East,LinkedIn,Firewall,85000.0,Converted,2025-06-10,2026-05-03,4,10,1,2026-05-13,,
L-2026-0250,P-2024-058,CyberCastle Technologies,Amit Sharma,[email],South,Cold Call,EDR,264000.0,New,2025-09-20,2026-04-16,9,11,0,,,
L-2026-0251,P-2024-002,SecureVault Pvt Ltd,Rajesh Mehta,[email],South,Event,Firewall,161000.0,Converted,2025-12-17,2026-04-13,2,1,1,2026-05-20,,
L-2026-0252,P-2024-010,SecureVault Pvt Ltd,Sneha Nair,[email],North,Partner Referral,Cloud Security,60000.0,New,2026-01-16,2026-05-02,2,7,0,,,
L-2026-0253,P-2024-050,CyberCastle Technologies,Vikram Nair,[email],West,LinkedIn,SIEM,48000.0,New,2026-04-06,2026-04-07,5,4,0,,,
L-2026-0254,P-2024-028,InfoGuard Corp,Arjun Patel,[email],Central,Referral,IAM,245000.0,Converted,2025-09-01,2026-04-18,10,3,1,2026-05-13,,
L-2026-0255,P-2024-020,IronWall Networks,Rajesh Kumar,[email],East,Cold Call,EDR,135000.0,Qualified,2025-08-01,2026-04-12,1,12,0,,,
L-2026-0256,P-2024-014,InfoGuard Corp,Meena Patel,[email],North,Event,DLP,152000.0,Qualified,2025-10-31,2026-04-16,3,7,0,,,
L-2026-0257,P-2024-018,DataFort Systems,Sneha Verma,[email],West,Cold Call,SIEM,259000.0,Lost,2025-11-18,2026-04-16,0,14,0,,,
L-2026-0258,P-2024-060,CyberCastle Technologies,Meena Gupta,[email],West,Cold Call,SIEM,962000.0,Contacted,2025-09-12,2026-06-01,9,13,0,,,
L-2026-0259,P-2024-065,QuantumSafe Solutions,Kavita Sharma,[email],South,Web,EDR,1069000.0,Contacted,2025-08-07,2026-04-19,2,11,0,,,
L-2026-0260,P-2024-064,DataFort Systems,Priya Kumar,[email],South,Partner Referral,Vuln Mgmt,162000.0,Converted,2026-04-16,2026-05-20,9,2,1,2026-05-29,,
L-2026-0261,P-2024-063,InfoGuard Corp,Pooja Gupta,[email],West,Event,EDR,487000.0,Converted,2025-06-26,2026-04-17,0,1,1,2026-05-30,,
L-2026-0262,P-2024-002,NexGen Infosec,Kavita Kumar,[email],South,Event,IAM,238000.0,Lost,2026-04-12,2026-04-16,7,10,0,,,
L-2026-0263,P-2024-010,DataFort Systems,Sneha Verma,[email],North,Cold Call,Cloud Security,519000.0,Converted,2025-07-21,2026-05-06,3,1,1,2026-05-09,,
L-2026-0264,P-2024-014,QuantumSafe Solutions,Amit Singh,[email],North,LinkedIn,IAM,600000.0,New,2025-11-11,2026-04-20,5,9,0,,,
L-2026-0265,P-2024-021,NexGen Infosec,Pooja Patel,[email],North,Partner Referral,EDR,600000.0,Qualified,2025-10-22,2026-04-13,7,9,0,,,
