lead_id,partner_id,company_name,contact_name,contact_email,region,lead_source,product_interest,deal_value_inr,status,created_date,last_contacted,follow_up_count,time_to_first_contact,converted,conversion_date,ml_score,notes
L-2026-0266,P-2024-071,InfoGuard Corp,Vikram Verma,[email],Central,LinkedIn,EDR,845000.0,New,2025-11-29,2026-06-01,5,4,0,,,
L-2026-0267,P-2024-039,FireWatch Systems,Priya Kumar,[email],West,Event,EDR,384000.0,Contacted,2026-02-21,2026-05-16,5,3,0,,,
L-2026-0268,P-2024-047,FireWatch Systems,Priya Mehta,[email],South,Partner Referral,DLP,166000.0,Contacted,2025-07-11,2026-04-10,3,3,0,,,
L-2026-0269,P-2024-013,ShieldTech IT,Kavita Joshi,[email],West,Partner Referral,Vuln Mgmt,128000.0,Qualified,2026-01-06,2026-04-15,4,10,0,,,
L-2026-0270,P-2024-078,NetArmor Solutions,Kavita Reddy,[email],North,Referral,Firewall,213000.0,Contacted,2025-10-13,2026-05-04,10,10,0,,,
L-2026-0271,P-2024-077,FireWatch Systems,Kavita Sharma,[email],Central,Partner Referral,Cloud Security,157000.0,Contacted,2026-04-07,2026-04-27,1,8,0,,,
L-2026-0272,P-2024-052,FireWatch Systems,Deepak Patel,[email],South,Cold Call,Cloud Security,271000.0,Converted,2025-07-14,2026-05-20,6,1,1,2026-05-15,,
L-2026-0273,P-2024-079,ShieldTech IT,Priya Joshi,[email],East,LinkedIn,SIEM,166000.0,New,2026-01-25,2026-05-12,3,8,0,,,
L-2026-0274,P-2024-045,FireWatch Systems,Pooja Singh,[email],North,Partner Referral,Vuln Mgmt,419000.0,Lost,2026-01-03,2026-05-20,0,10,0,,,
L-2026-0275,P-2024-048,NetArmor Solutions,Deepak Patel,[email],South,Event,IAM,102000.0,Contacted,2025-12-21,2026-04-27,1,12,0,,,
L-2026-0276,P-2024-062,InfoGuard Corp,Vikram Singh,[email],South,Partner Referral,EDR,601000.0,New,2025-06-20,2026-05-15,2,11,0,,,
L-2026-0277,P-2024-007,QuantumSafe Solutions,Sneha Joshi,[email],North,Web,Firewall,216000.0,Lost,2025-11-22,2026-05-01,0,10,0,,,
L-2026-0278,P-2024-077,ShieldTech IT,Kavita Nair,[email],Central,Partner Referral,EDR,358000.0,Qualified,2026-04-23,2026-05-10,2,1,0,,,
L-2026-0279,P-2024-046,CyberCastle Technologies,Rajesh Reddy,[email],West,Cold Call,EDR,271000.0,Lost,2025-11-09,2026-04-05,4,10,0,,,
L-2026-0280,P-2024-051,NexGen Infosec,Arjun Patel,[email],East,LinkedIn,DLP,518000.0,Contacted,2025-11-24,2026-04-04,1,2,0,,,
L-2026-0281,P-2024-078,QuantumSafe Solutions,Amit Gupta,[email],North,Cold Call,DLP,63000.0,Contacted,2026-02-17,2026-04-21,8,7,0,,,
L-2026-0282,P-2024-073,IronWall Networks,Amit Kumar,[email],West,Event,DLP,1241000.0,Qualified,2025-11-28,2026-05-04,1,5,0,,,
L-2026-0283,P-2024-036,NexGen Infosec,Pooja Verma,[email],North,Event,IAM,138000.0,Qualified,2026-01-04,2026-05-18,3,12,0,,,
L-2026-0284,P-2024-004,DataFort Systems,Meena Singh,[email],South,Cold Call,EDR,237000.0,Converted,2026-04-16,2026-05-06,7,1,1,2026-05-08,,
L-2026-0285,P-2024-002,NetArmor Solutions,Kavita Nair,[email],South,Cold Call,DLP,392000.0,Lost,2026-04-11,2026-04-24,3,6,0,,,
L-2026-0286,P-2024-049,FireWatch Systems,Deepak Sharma,[email],Central,LinkedIn,Vuln Mgmt,486000.0,New,2026-04-11,2026-04-06,6,5,0,,,
L-2026-0287,P-2024-032,CyberCastle Technologies,Meena Joshi,[email],East,Partner Referral,DLP,139000.0,Converted,2026-02-06,2026-05-05,6,8,1,2026-05-23,,
L-2026-0288,P-2024-079,DataFort Systems,Deepak Sharma,[email],East,Referral,Cloud Security,754000.0,Converted,2025-07-27,2026-05-24,8,11,1,2026-05-20,,
L-2026-0289,P-2024-053,CyberCastle Technologies,Meena Sharma,[email],Central,Cold Call,Cloud Security,92000.0,Contacted,2025-06-04,2026-04-04,0,7,0,,,
L-2026-0290,P-2024-021,ShieldTech IT,Arjun Reddy,[email],North,LinkedIn,Vuln Mgmt,328000.0,Contacted,2026-02-04,2026-04-04,1,11,0,,,
L-2026-0291,P-2024-043,CyberCastle Technologies,Arjun Gupta,[email],South,Partner Referral,Vuln Mgmt,486000.0,New,2025-09-16,2026-05-14,10,13,0,,,
L-2026-0292,P-2024-024,NexGen Infosec,Sneha Patel,[email],South,Referral,DLP,267000.0,Lost,2025-09-12,2026-05-06,2,14,0,,,
L-2026-0293,P-2024-057,InfoGuard Corp,Amit Singh,[email],West,Referral,SIEM,118000.0,Converted,2026-04-14,2026-05-23,9,9,1,2026-05-05,,
L-2026-0294,P-2024-005,NexGen Infosec,Pooja Verma,[email],Central,LinkedIn,EDR,93000.0,Qualified,2025-09-11,2026-04-15,9,9,0,,,
L-2026-0295,P-2024-075,QuantumSafe Solutions,Priya Joshi,[email],East,Cold Call,SIEM,121000.0,Lost,2025-09-03,2026-05-24,0,14,0,,,
L-2026-0296,P-2024-016,SecureVault Pvt Ltd,Pooja Kumar,[email],North,LinkedIn,Cloud Security,180000.0,Contacted,2025-06-14,2026-04-29,4,13,0,,,
L-2026-0297,P-2024-012,NexGen Infosec,Amit Verma,[email],North,Web,IAM,127000.0,Qualified,2025-06-13,2026-05-01,9,11,0,,,
L-2026-0298,P-2024-064,SecureVault Pvt Ltd,Rajesh Nair,[email],South,Event,Vuln Mgmt,160000.0,New,2026-01-16,2026-04-11,9,14,0,,,
L-2026-0299,P-2024-079,CyberCastle Technologies,Sneha Gupta,[email],East,Web,SIEM,160000.0,New,2025-11-30,2026-04-30,0,6,0,,,
L-2026-0300,P-2024-071,IronWall Networks,Amit Patel,[email],Central,Cold Call,Cloud Security,121000.0,New,2025-08-30,2026-04-04,0,12,0,,,
L-2026-0301,P-2024-061,ShieldTech IT,Kavita Nair,[email],West,Referral,Firewall,251000.0,Converted,2025-08-09,2026-05-13,2,10,1,2026-05-14,,
L-2026-0302,P-2024-041,CyberCastle Technologies,Priya Singh,[email],East,Partner Referral,SIEM,75000.0,Qualified,2025-10-22,2026-04-22,0,8,0,,,
L-2026-0303,P-2024-069,ShieldTech IT,Rajesh Gupta,[email],South,Event,DLP,185000.0,Qualified,2026-01-01,2026-05-09,9,9,0,,,
L-2026-0304,P-2024-058,InfoGuard Corp,Meena Reddy,[email],South,Cold Call,IAM,198000.0,New,2026-02-13,2026-05-20,8,3,0,,,
L-2026-0305,P-2024-044,NetArmor Solutions,Deepak Singh,[email],South,Web,Firewall,182000.0,New,2025-09-09,2026-05-08,8,11,0,,,
L-2026-0306,P-2024-067,InfoGuard Corp,Deepak Gupta,[email],East,Referral,Vuln Mgmt,309000.0,Converted,2025-11-24,2026-04-22,4,0,1,2026-05-04,,
L-2026-0307,P-2024-027,DataFort Systems,Vikram Singh,[email],South,Cold Call,Firewall,143000.0,New,2026-04-25,2026-04-23,3,3,0,,,
L-2026-0308,P-2024-072,DataFort Systems,Pooja Patel,[email],Central,Partner Referral,SIEM,305000.0,Qualified,2025-06-23,2026-04-05,3,1,0,,,
L-2026-0309,P-2024-044,SecureVault Pvt Ltd,Arjun Kumar,[email],South,Partner Referral,DLP,103000.0,New,2026-01-31,2026-04-17,0,7,0,,,
L-2026-0310,P-2024-077,DataFort Systems,Meena Verma,[email],Central,Partner Referral,Vuln Mgmt,338000.0,New,2025-09-05,2026-05-26,7,10,0,,,
L-2026-0311,P-2024-059,CyberCastle Technologies,Amit Verma,[email],West,Cold Call,DLP,460000.0,Contacted,2026-01-29,2026-04-18,10,10,0,,,
L-2026-0312,P-2024-043,IronWall Networks,Amit Gupta,[email],South,Cold Call,IAM,79000.0,Lost,2026-02-26,2026-04-30,7,7,0,,,
L-2026-0313,P-2024-014,ShieldTech IT,Arjun Verma,[email],North,Web,IAM,136000.0,Lost,2025-12-29,2026-04-27,1,13,0,,,
L-2026-0314,P-2024-021,QuantumSafe Solutions,Pooja Mehta,[email],North,Web,EDR,83000.0,Lost,2026-02-03,2026-04-20,1,6,0,,,
L-2026-0315,P-2024-010,DataFort Systems,Priya Nair,[email],North,LinkedIn,DLP,452000.0,Converted,2026-03-28,2026-04-24,9,14,1,2026-05-29,,
L-2026-0316,P-2024-077,DataFort Systems,Pooja Kumar,[email],Central,Web,EDR,332000.0,Contacted,2025-09-13,2026-04-28,7,5,0,,,
L-2026-0317,P-2024-038,IronWall Networks,Vikram Joshi,[email],Central,Web,IAM,245000.0,Converted,2026-04-28,2026-04-23,9,9,1,2026-05-16,,
L-2026-0318,P-2024-052,IronWall Networks,Pooja Joshi,[email],South,Event,DLP,127000.0,Lost,2025-10-07,2026-05-08,4,13,0,,,
L-2026-0319,P-2024-056,CyberCastle Technologies,Arjun Singh,[email],West,Partner Referral,EDR,159000.0,Qualified,2026-02-23,2026-06-01,10,3,0,,,
L-2026-0320,P-2024-010,FireWatch Systems,Amit Joshi,[email],North,LinkedIn,IAM,485000.0,New,2025-09-27,2026-04-23,2,0,0,,,
L-2026-0321,P-2024-024,InfoGuard Corp,Arjun Verma,[email],South,Web,DLP,306000.0,Contacted,2026-01-01,2026-04-17,6,8,0,,,
L-2026-0322,P-2024-065,NexGen Infosec,Kavita Sharma,[email],South,Cold Call,Cloud Security,299000.0,Lost,2026-03-23,2026-05-23,8,6,0,,,
L-2026-0323,P-2024-068,CyberCastle Technologies,Deepak Verma,[email],North,Cold Call,Firewall,92000.0,New,2025-11-08,2026-04-28,8,7,0,,,
L-2026-0324,P-2024-002,DataFort Systems,Vikram Gupta,[email],South,Web,Cloud Security,993000.0,Qualified,2025-07-01,2026-04-15,8,7,0,,,
L-2026-0325,P-2024-039,CyberCastle Technologies,Pooja Kumar,[email],West,LinkedIn,Firewall,111000.0,Qualified,2026-02-27,2026-04-30,9,12,0,,,
L-2026-0326,P-2024-010,NexGen Infosec,Pooja Singh,[email],North,Cold Call,EDR,334000.0,New,2025-09-16,2026-05-09,2,4,0,,,
L-2026-0327,P-2024-023,NexGen Infosec,Priya Singh,[email],South,Cold Call,Vuln Mgmt,242000.0,Converted,2025-08-22,2026-04-14,3,12,1,2026-05-19,,
L-2026-0328,P-2024-050,InfoGuard Corp,Vikram Sharma,[email],West,Event,DLP,389000.0,New,2025-10-10,2026-05-02,7,10,0,,,
L-2026-0329,P-2024-039,ShieldTech IT,Amit Reddy,[email],West,Web,SIEM,85000.0,Qualified,2025-09-15,2026-05-08,8,11,0,,,
L-2026-0330,P-2024-041,IronWall Networks,Pooja Gupta,[email],East,Partner Referral,SIEM,83000.0,Lost,2026-03-13,2026-05-16,0,10,0,,,
L-2026-0331,P-2024-075,IronWall Networks,Kavita Singh,[email],East,Web,Firewall,972000.0,Converted,2026-04-28,2026-04-09,10,7,1,2026-05-30,,
L-2026-0332,P-2024-002,InfoGuard Corp,Sneha Kumar,[email],South,Web,Firewall,101000.0,Converted,2026-04-03,2026-04-02,8,1,1,2026-05-13,,
L-2026-0333,P-2024-028,DataFort Systems,Arjun Verma,[email],Central,Partner Referral,Cloud Security,371000.0,Contacted,2026-01-28,2026-05-16,1,10,0,,,
L-2026-0334,P-2024-038,DataFort Systems,Kavita Gupta,[email],Central,Web,SIEM,3153000.0,Lost,2026-04-01,2026-05-08,1,10,0,,,
L-2026-0335,P-2024-050,ShieldTech IT,Sneha Verma,[email],West,Cold Call,Cloud Security,628000.0,Converted,2025-08-24,2026-05-26,4,0,1,2026-05-28,,
L-2026-0336,P-2024-070,SecureVault Pvt Ltd,Rajesh Sharma,[email],West,Web,Cloud Security,2549000.0,New,2025-12-25,2026-04-13,9,3,0,,,
L-2026-0337,P-2024-058,IronWall Networks,Vikram Singh,[email],South,Referral,IAM,70000.0,Converted,2026-05-01,2026-04-30,7,14,1,2026-05-10,,
L-2026-0338,P-2024-063,QuantumSafe Solutions,Priya Verma,[email],West,Web,SIEM,629000.0,Lost,2025-11-28,2026-05-07,6,6,0,,,
L-2026-0339,P-2024-008,DataFort Systems,Vikram Patel,[email],East,LinkedIn,Firewall,76000.0,Lost,2025-10-18,2026-04-20,1,10,0,,,
L-2026-0340,P-2024-025,DataFort Systems,Meena Patel,[email],East,Cold Call,EDR,1171000.0,New,2026-04-20,2026-04-16,6,11,0,,,
L-2026-0341,P-2024-076,IronWall Networks,Rajesh Kumar,[email],Central,Event,SIEM,73000.0,Lost,2026-04-11,2026-05-07,6,7,0,,,
L-2026-0342,P-2024-016,SecureVault Pvt Ltd,Pooja Patel,[email],North,Event,Cloud Security,410000.0,Contacted,2026-02-19,2026-05-01,10,12,0,,,
L-2026-0343,P-2024-003,NexGen Infosec,Priya Nair,[email],East,Web,Vuln Mgmt,145000.0,Qualified,2025-07-04,2026-05-28,9,14,0,,,
L-2026-0344,P-2024-014,SecureVault Pvt Ltd,Arjun Mehta,[email],North,Referral,IAM,454000.0,Converted,2025-07-27,2026-05-24,9,7,1,2026-05-22,,
L-2026-0345,P-2024-028,QuantumSafe Solutions,Amit Mehta,[email],Central,Referral,DLP,208000.0,Lost,2025-12-29,2026-04-03,2,9,0,,,
L-2026-0346,P-2024-075,InfoGuard Corp,Meena Sharma,[email],East,Referral,EDR,795000.0,Converted,2026-03-18,2026-04-17,1,2,1,2026-05-12,,
L-2026-0347,P-2024-076,NexGen Infosec,Sneha Singh,[email],Central,Cold Call,Firewall,374000.0,Lost,2025-07-01,2026-05-21,7,6,0,,,
L-2026-0348,P-2024-064,SecureVault Pvt Ltd,Priya Reddy,[email],South,Partner Referral,SIEM,510000.0,Contacted,2025-07-30,2026-04-30,10,1,0,,,
L-2026-0349,P-2024-029,DataFort Systems,Meena Nair,[email],North,Web,Cloud Security,363000.0,Contacted,2026-04-10,2026-05-29,10,12,0,,,
L-2026-0350,P-2024-047,QuantumSafe Solutions,Priya Kumar,[email],South,Cold Call,EDR,110000.0,Converted,2026-04-18,2026-05-01,6,3,1,2026-05-16,,
L-2026-0351,P-2024-015,SecureVault Pvt Ltd,Kavita Patel,[email],West,Referral,EDR,566000.0,Converted,2026-03-13,2026-05-17,3,14,1,2026-05-09,,
L-2026-0352,P-2024-053,NexGen Infosec,Amit Patel,[email],Central,Event,EDR,65000.0,Lost,2025-10-16,2026-05-09,3,6,0,,,
L-2026-0353,P-2024-018,SecureVault Pvt Ltd,Vikram Singh,[email],West,Web,DLP,168000.0,New,2025-09-30,2026-05-22,3,11,0,,,
L-2026-0354,P-2024-044,NetArmor Solutions,Pooja Reddy,[email],South,Event,DLP,527000.0,Contacted,2025-08-08,2026-05-01,4,14,0,,,
L-2026-0355,P-2024-028,ShieldTech IT,Sneha Mehta,[email],Central,Partner Referral,EDR,87000.0,Contacted,2025-07-04,2026-04-02,7,7,0,,,
L-2026-0356,P-2024-020,ShieldTech IT,Arjun Reddy,[email],East,Partner Referral,Vuln Mgmt,238000.0,New,2026-03-13,2026-05-04,0,14,0,,,
L-2026-0357,P-2024-064,NetArmor Solutions,Kavita Gupta,[email],South,Event,Firewall,832000.0,Converted,2026-04-24,2026-05-02,8,1,1,2026-05-11,,
L-2026-0358,P-2024-040,FireWatch Systems,Amit Mehta,[email],West,Event,Cloud Security,81000.0,Lost,2026-05-02,2026-04-07,7,11,0,,,
L-2026-0359,P-2024-010,IronWall Networks,Priya Verma,[email],North,Web,Firewall,285000.0,Contacted,2025-08-12,2026-04-02,5,14,0,,,
L-2026-0360,P-2024-047,QuantumSafe Solutions,Deepak Sharma,[email],South,Referral,Vuln Mgmt,165000.0,Converted,2026-01-18,2026-05-24,6,1,1,2026-05-22,,
L-2026-0361,P-2024-031,IronWall Networks,Sneha Mehta,[email],Central,Partner Referral,IAM,165000.0,Contacted,2025-09-28,2026-05-15,10,1,0,,,
L-2026-0362,P-2024-007,CyberCastle Technologies,Deepak Reddy,[email],North,Referral,IAM,235000.0,Converted,2025-10-26,2026-04-11,5,5,1,2026-05-11,,
L-2026-0363,P-2024-009,CyberCastle Technologies,Priya Singh,[email],South,Event,Cloud Security,106000.0,New,2026-02-16,2026-05-01,7,14,0,,,
L-2026-0364,P-2024-020,ShieldTech IT,Meena Mehta,[email],East,Event,Cloud Security,87000.0,Contacted,2025-06-06,2026-05-31,10,8,0,,,
L-2026-0365,P-2024-038,IronWall Networks,Pooja Mehta,[email],Central,Event,IAM,522000.0,Lost,2025-08-04,2026-04-09,0,1,0,,,
L-2026-0366,P-2024-071,IronWall Networks,Sneha Nair,[email],Central,Web,Vuln Mgmt,665000.0,Qualified,2026-04-08,2026-05-23,4,7,0,,,
L-2026-0367,P-2024-046,DataFort Systems,Amit Singh,[email],West,Cold Call,Firewall,326000.0,Contacted,2026-04-11,2026-05-12,2,7,0,,,
L-2026-0368,P-2024-074,IronWall Networks,Kavita Singh,[email],North,Event,IAM,214000.0,Qualified,2026-02-08,2026-04-28,4,7,0,,,
L-2026-0369,P-2024-039,InfoGuard Corp,Kavita Singh,[email],West,Referral,IAM,207000.0,Lost,2025-08-16,2026-05-11,0,14,0,,,
L-2026-0370,P-2024-038,InfoGuard Corp,Priya Nair,[email],Central,Web,Cloud Security,1220000.0,Converted,2025-07-24,2026-05-25,4,14,1,2026-05-23,,
L-2026-0371,P-2024-004,NetArmor Solutions,Pooja Reddy,[email],South,Web,EDR,247000.0,Contacted,2026-04-21,2026-05-27,3,9,0,,,
L-2026-0372,P-2024-069,DataFort Systems,Kavita Joshi,[email],South,Web,Vuln Mgmt,202000.0,New,2025-09-26,2026-05-09,10,10,0,,,
L-2026-0373,P-2024-050,ShieldTech IT,Sneha Nair,[email],West,Cold Call,SIEM,197000.0,Converted,2026-02-08,2026-04-11,4,0,1,2026-05-09,,
L-2026-0374,P-2024-055,QuantumSafe Solutions,Vikram Nair,[email],East,LinkedIn,Firewall,81000.0,Contacted,2025-07-04,2026-04-14,6,14,0,,,
L-2026-0375,P-2024-049,NetArmor Solutions,Pooja Singh,[email],Central,Referral,Vuln Mgmt,349000.0,Converted,2025-10-19,2026-05-14,6,0,1,2026-05-15,,
L-2026-0376,P-2024-063,DataFort Systems,Rajesh Kumar,[email],West,Referral,SIEM,519000.0,Converted,2025-06-09,2026-04-09,4,13,1,2026-05-12,,
L-2026-0377,P-2024-061,CyberCastle Technologies,Rajesh Sharma,[email],West,Referral,Firewall,676000.0,Contacted,2025-06-30,2026-04-15,10,10,0,,,
L-2026-0378,P-2024-047,NexGen Infosec,Kavita Reddy,[email],South,Partner Referral,Vuln Mgmt,238000.0,New,2025-12-21,2026-05-22,9,7,0,,,
L-2026-0379,P-2024-075,IronWall Networks,Kavita Joshi,[email],East,Referral,SIEM,225000.0,Converted,2025-12-04,2026-04-29,5,2,1,2026-05-12,,
L-2026-0380,P-2024-010,IronWall Networks,Vikram Gupta,[email],North,Partner Referral,IAM,166000.0,Qualified,2025-07-10,2026-05-10,10,3,0,,,
L-2026-0381,P-2024-019,DataFort Systems,Priya Patel,[email],East,Referral,EDR,69000.0,Contacted,2026-01-26,2026-04-12,8,2,0,,,
L-2026-0382,P-2024-072,SecureVault Pvt Ltd,Arjun Nair,[email],Central,Partner Referral,Vuln Mgmt,1400000.0,New,2026-02-24,2026-04-03,8,11,0,,,
L-2026-0383,P-2024-003,InfoGuard Corp,Amit Gupta,[email],East,Web,Vuln Mgmt,364000.0,Qualified,2026-03-03,2026-05-18,4,5,0,,,
L-2026-0384,P-2024-017,InfoGuard Corp,Priya Sharma,[email],West,LinkedIn,Vuln Mgmt,192000.0,Converted,2025-09-24,2026-05-30,3,2,1,2026-05-26,,
L-2026-0385,P-2024-014,InfoGuard Corp,Priya Gupta,[email],North,Referral,Vuln Mgmt,274000.0,Converted,2026-02-28,2026-04-04,10,12,1,2026-05-13,,
L-2026-0386,P-2024-027,IronWall Networks,Pooja Mehta,[email],South,Partner Referral,Vuln Mgmt,138000.0,Qualified,2025-08-19,2026-04-13,3,14,0,,,
L-2026-0387,P-2024-079,SecureVault Pvt Ltd,Deepak Kumar,[email],East,Event,IAM,578000.0,Contacted,2025-09-01,2026-05-09,9,8,0,,,
L-2026-0388,P-2024-076,IronWall Networks,Arjun Sharma,[email],Central,Event,DLP,195000.0,Contacted,2026-03-07,2026-04-29,10,7,0,,,
L-2026-0389,P-2024-018,ShieldTech IT,Meena Sharma,[email],West,Web,DLP,506000.0,Qualified,2025-06-29,2026-04-15,5,12,0,,,
L-2026-0390,P-2024-040,IronWall Networks,Priya Nair,[email],West,LinkedIn,Firewall,142000.0,Converted,2025-08-24,2026-04-19,7,13,1,2026-05-29,,
L-2026-0391,P-2024-051,IronWall Networks,Amit Sharma,[email],East,Web,SIEM,353000.0,New,2026-01-20,2026-04-24,10,8,0,,,
L-2026-0392,P-2024-052,IronWall Networks,Vikram Joshi,[email],South,Referral,Cloud Security,412000.0,Converted,2025-06-28,2026-04-02,6,3,1,2026-05-20,,
L-2026-0393,P-2024-063,InfoGuard Corp,Sneha Singh,[email],West,Partner Referral,Cloud Security,405000.0,Lost,2026-04-05,2026-04-09,2,4,0,,,
L-2026-0394,P-2024-009,NexGen Infosec,Vikram Verma,[email],South,Web,Vuln Mgmt,766000.0,Contacted,2026-03-24,2026-04-20,0,10,0,,,
L-2026-0395,P-2024-067,QuantumSafe Solutions,Deepak Mehta,[email],East,Web,Firewall,80000.0,Qualified,2026-04-16,2026-05-05,7,12,0,,,
L-2026-0396,P-2024-016,DataFort Systems,Deepak Gupta,[email],North,Web,DLP,640000.0,Contacted,2026-02-23,2026-05-13,5,7,0,,,
L-2026-0397,P-2024-050,DataFort Systems,Meena Reddy,[email],West,Web,Firewall,323000.0,Lost,2025-10-14,2026-05-16,1,12,0,,,
L-2026-0398,P-2024-064,InfoGuard Corp,Rajesh Verma,[email],South,Partner Referral,Vuln Mgmt,757000.0,New,2025-10-27,2026-05-10,9,6,0,,,
L-2026-0399,P-2024-075,NetArmor Solutions,Kavita Kumar,[email],East,Referral,EDR,211000.0,Converted,2025-06-05,2026-05-13,10,12,1,2026-05-14,,
L-2026-0400,P-2024-011,QuantumSafe Solutions,Arjun Verma,[email],East,LinkedIn,SIEM,142000.0,Converted,2026-04-22,2026-04-18,4,1,1,2026-05-17,,
